Running Pylith with args 'terzaghi.cfg terzaghi_quad.cfg' ...
Checking vertex field 'displacement' in file output/terzaghi_quad-domain.h5.
Error in component 1 of field 'displacement' at time step 0.
('Expected values: ', array([[0.        , 0.65406977],
       [0.        , 0.65406977],
       [-3.07793568e-14,  2.18013292e-01],
       [-3.58068509e-14,  1.45352527e-01],
       [-4.16679754e-14,  7.26731994e-02],
       [-4.51619782e-14,  0.00000000e+00],
       [ 0.00000000e+00,  3.63300670e-01],
       [-1.40483304e-14,  2.90724282e-01],
       [-2.38062924e-14,  2.18013292e-01],
       [-3.30270352e-14,  1.45352527e-01],
       [-4.29721028e-14,  7.26731994e-02],
       [-4.88442619e-14,  0.00000000e+00],
       [ 0.00000000e+00,  2.90724282e-01],
       [-1.26791136e-14,  2.18013292e-01],
       [-2.59058097e-14,  1.45352527e-01],
       [-3.78222796e-14,  7.26731994e-02],
       [-4.72778272e-14,  0.00000000e+00],
       [ 0.00000000e+00,  2.18013292e-01],
       [-1.40937852e-14,  1.45352527e-01],
       [-2.79355487e-14,  7.26731994e-02],
       [-3.98238482e-14,  0.00000000e+00],
       [ 0.00000000e+00,  1.45352527e-01],
       [-1.47857662e-14,  7.26731994e-02],
       [-2.80284065e-14,  0.00000000e+00],
       [ 0.00000000e+00,  7.26731994e-02],
       [-1.41297369e-14,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00]]))
('Expected values (not okay): ', array([0.65406977, 0.65406977, 0.72674419, 0.72674419, 0.65406977,
       0.72674419, 0.58139535, 0.58139535, 0.65406977, 0.72674419,
       0.58139535, 0.50872093, 0.50872093, 0.65406977, 0.72674419,
       0.58139535, 0.50872093, 0.43604651, 0.43604651, 0.65406977,
       0.72674419, 0.58139535, 0.50872093, 0.43604651, 0.36337209,
       0.36337209, 0.65406977, 0.72674419, 0.58139535, 0.50872093,
       0.43604651, 0.36337209, 0.29069767, 0.29069767, 0.65406977,
       0.72674419, 0.58139535, 0.50872093, 0.43604651, 0.36337209,
       0.29069767, 0.21802326, 0.21802326, 0.65406977, 0.72674419,
       0.58139535, 0.50872093, 0.43604651, 0.36337209, 0.29069767,
       0.21802326, 0.14534884, 0.14534884, 0.65406977, 0.72674419,
       0.58139535, 0.50872093, 0.43604651, 0.36337209, 0.29069767,
       0.21802326, 0.14534884, 0.65406977, 0.72674419, 0.58139535,
       0.50872093, 0.43604651, 0.36337209, 0.29069767, 0.21802326,
       0.14534884, 0.58139535, 0.50872093, 0.43604651, 0.36337209,
       0.29069767, 0.21802326, 0.14534884, 0.50872093, 0.43604651,
       0.36337209, 0.29069767, 0.21802326, 0.14534884, 0.43604651,
       0.36337209, 0.29069767, 0.21802326, 0.14534884, 0.36337209,
       0.29069767, 0.21802326, 0.14534884, 0.29069767, 0.21802326,
       0.14534884, 0.21802326, 0.14534884, 0.14534884]))
('Computed values (not okay): ', array([0.64929847, 0.64929847, 0.74253089, 0.74253089, 0.64929847,
       0.74253089, 0.58295512, 0.58295512, 0.64929847, 0.74253089,
       0.58295512, 0.50818082, 0.50818082, 0.64929847, 0.74253089,
       0.58295512, 0.50818082, 0.4362407 , 0.4362407 , 0.64929847,
       0.74253089, 0.58295512, 0.50818082, 0.4362407 , 0.36330067,
       0.36330067, 0.64929847, 0.74253089, 0.58295512, 0.50818082,
       0.4362407 , 0.36330067, 0.29072428, 0.29072428, 0.64929847,
       0.74253089, 0.58295512, 0.50818082, 0.4362407 , 0.36330067,
       0.29072428, 0.21801329, 0.21801329, 0.64929847, 0.74253089,
       0.58295512, 0.50818082, 0.4362407 , 0.36330067, 0.29072428,
       0.21801329, 0.14535253, 0.14535253, 0.64929847, 0.74253089,
       0.58295512, 0.50818082, 0.4362407 , 0.36330067, 0.29072428,
       0.21801329, 0.14535253, 0.64929847, 0.74253089, 0.58295512,
       0.50818082, 0.4362407 , 0.36330067, 0.29072428, 0.21801329,
       0.14535253, 0.58295512, 0.50818082, 0.4362407 , 0.36330067,
       0.29072428, 0.21801329, 0.14535253, 0.50818082, 0.4362407 ,
       0.36330067, 0.29072428, 0.21801329, 0.14535253, 0.4362407 ,
       0.36330067, 0.29072428, 0.21801329, 0.14535253, 0.36330067,
       0.29072428, 0.21801329, 0.14535253, 0.29072428, 0.21801329,
       0.14535253, 0.21801329, 0.14535253, 0.14535253]))
('Relative diff (not okay): ', array([], dtype=float64))
('Coordinates (not okay): ', array([[ 1.,  1.],
       [ 0.,  1.],
       [ 0.,  0.],
       [ 1.,  0.],
       [ 2.,  1.],
       [ 2.,  0.],
       [ 1.,  2.],
       [ 0.,  2.],
       [ 3.,  1.],
       [ 3.,  0.],
       [ 2.,  2.],
       [ 1.,  3.],
       [ 0.,  3.],
       [ 4.,  1.],
       [ 4.,  0.],
       [ 3.,  2.],
       [ 2.,  3.],
       [ 1.,  4.],
       [ 0.,  4.],
       [ 5.,  1.],
       [ 5.,  0.],
       [ 4.,  2.],
       [ 3.,  3.],
       [ 2.,  4.],
       [ 1.,  5.],
       [ 0.,  5.],
       [ 6.,  1.],
       [ 6.,  0.],
       [ 5.,  2.],
       [ 4.,  3.],
       [ 3.,  4.],
       [ 2.,  5.],
       [ 1.,  6.],
       [ 0.,  6.],
       [ 7.,  1.],
       [ 7.,  0.],
       [ 6.,  2.],
       [ 5.,  3.],
       [ 4.,  4.],
       [ 3.,  5.],
       [ 2.,  6.],
       [ 1.,  7.],
       [ 0.,  7.],
       [ 8.,  1.],
       [ 8.,  0.],
       [ 7.,  2.],
       [ 6.,  3.],
       [ 5.,  4.],
       [ 4.,  5.],
       [ 3.,  6.],
       [ 2.,  7.],
       [ 1.,  8.],
       [ 0.,  8.],
       [ 9.,  1.],
       [ 9.,  0.],
       [ 8.,  2.],
       [ 7.,  3.],
       [ 6.,  4.],
       [ 5.,  5.],
       [ 4.,  6.],
       [ 3.,  7.],
       [ 2.,  8.],
       [10.,  1.],
       [10.,  0.],
       [ 9.,  2.],
       [ 8.,  3.],
       [ 7.,  4.],
       [ 6.,  5.],
       [ 5.,  6.],
       [ 4.,  7.],
       [ 3.,  8.],
       [10.,  2.],
       [ 9.,  3.],
       [ 8.,  4.],
       [ 7.,  5.],
       [ 6.,  6.],
       [ 5.,  7.],
       [ 4.,  8.],
       [10.,  3.],
       [ 9.,  4.],
       [ 8.,  5.],
       [ 7.,  6.],
       [ 6.,  7.],
       [ 5.,  8.],
       [10.,  4.],
       [ 9.,  5.],
       [ 8.,  6.],
       [ 7.,  7.],
       [ 6.,  8.],
       [10.,  5.],
       [ 9.,  6.],
       [ 8.,  7.],
       [ 7.,  8.],
       [10.,  6.],
       [ 9.,  7.],
       [ 8.,  8.],
       [10.,  7.],
       [ 9.,  8.],
       [10.,  8.]]))
Running Pylith with args 'terzaghi.cfg terzaghi_quad.cfg' ...
Checking cell field 'solid_density' in file output/terzaghi_quad-poroelastic_info.h5.
Checking cell field 'fluid_density' in file output/terzaghi_quad-poroelastic_info.h5.
Checking cell field 'fluid_viscosity' in file output/terzaghi_quad-poroelastic_info.h5.
Checking cell field 'shear_modulus' in file output/terzaghi_quad-poroelastic_info.h5.
Checking cell field 'undrained_bulk_modulus' in file output/terzaghi_quad-poroelastic_info.h5.
Checking cell field 'biot_coefficient' in file output/terzaghi_quad-poroelastic_info.h5.
Checking cell field 'biot_modulus' in file output/terzaghi_quad-poroelastic_info.h5.
Checking cell field 'isotropic_permeability' in file output/terzaghi_quad-poroelastic_info.h5.
Running Pylith with args 'terzaghi.cfg terzaghi_quad.cfg' ...
Checking vertex field 'displacement' in file output/terzaghi_quad-poroelastic.h5.
Error in component 1 of field 'displacement' at time step 0.
('Expected values: ', array([[0.        , 0.65406977],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.72674419],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.58139535],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.50872093],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.43604651],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.36337209],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.29069767],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.21802326],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.14534884],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.07267442],
       [0.        , 0.65406977],
       [0.        , 0.72674419],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.        ],
       [0.        , 0.58139535],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.50872093],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.43604651],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.36337209],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.29069767],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.21802326],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.14534884],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.07267442],
       [0.        , 0.        ],
       [0.        , 0.        ]]))
('Output values: ', array([[-2.99580462e-14,  6.49298467e-01],
       [ 0.00000000e+00,  6.49298467e-01],
       [ 0.00000000e+00,  7.42530894e-01],
       [-5.40018374e-14,  7.42530894e-01],
       [-6.72139240e-14,  6.49298467e-01],
       [-5.63972388e-14,  7.42530894e-01],
       [-3.39769927e-14,  5.82955119e-01],
       [ 0.00000000e+00,  5.82955119e-01],
       [-8.89715530e-14,  6.49298467e-01],
       [-4.35963025e-14,  7.42530894e-01],
       [-7.13859712e-14,  5.82955119e-01],
       [-4.28880558e-14,  5.08180822e-01],
       [ 0.00000000e+00,  5.08180822e-01],
       [-1.14099730e-13,  6.49298467e-01],
       [-4.59565644e-14,  7.42530894e-01],
       [-1.36682282e-13,  5.82955119e-01],
       [-8.61778216e-14,  5.08180822e-01],
       [-4.29136324e-14,  4.36240704e-01],
       [ 0.00000000e+00,  4.36240704e-01],
       [-1.35336602e-13,  6.49298467e-01],
       [-5.33391673e-14,  7.42530894e-01],
       [-1.84050214e-13,  5.82955119e-01],
       [-1.40187518e-13,  5.08180822e-01],
       [-8.16687994e-14,  4.36240704e-01],
       [-3.40168068e-14,  3.63300670e-01],
       [ 0.00000000e+00,  3.63300670e-01],
       [-1.40135686e-13,  6.49298467e-01],
       [-7.19582363e-14,  7.42530894e-01],
       [-1.94459939e-13,  5.82955119e-01],
       [-1.74721073e-13,  5.08180822e-01],
       [-1.19174554e-13,  4.36240704e-01],
       [-6.05503197e-14,  3.63300670e-01],
       [-1.94222239e-14,  2.90724282e-01],
       [ 0.00000000e+00,  2.90724282e-01],
       [-1.26334547e-13,  6.49298467e-01],
       [-9.13581632e-14,  7.42530894e-01],
       [-1.80540820e-13,  5.82955119e-01],
       [-1.82389857e-13,  5.08180822e-01],
       [-1.39072054e-13,  4.36240704e-01],
       [-8.35441671e-14,  3.63300670e-01],
       [-3.43758511e-14,  2.90724282e-01],
       [-7.73024212e-15,  2.18013292e-01],
       [ 0.00000000e+00,  2.18013292e-01],
       [-9.99918754e-14,  6.49298467e-01],
       [-8.60324702e-14,  7.42530894e-01],
       [-1.53208509e-13,  5.82955119e-01],
       [-1.64894469e-13,  5.08180822e-01],
       [-1.42369016e-13,  4.36240704e-01],
       [-9.32765324e-14,  3.63300670e-01],
       [-4.69063499e-14,  2.90724282e-01],
       [-1.59425672e-14,  2.18013292e-01],
       [-3.84795822e-15,  1.45352527e-01],
       [ 0.00000000e+00,  1.45352527e-01],
       [-6.05968825e-14,  6.49298467e-01],
       [-4.76206908e-14,  7.42530894e-01],
       [-1.13527932e-13,  5.82955119e-01],
       [-1.33220033e-13,  5.08180822e-01],
       [-1.26165846e-13,  4.36240704e-01],
       [-9.31420259e-14,  3.63300670e-01],
       [-5.23012771e-14,  2.90724282e-01],
       [-2.37058219e-14,  2.18013292e-01],
       [-1.27832400e-14,  1.45352527e-01],
       [-6.76997946e-15,  7.26731994e-02],
       [ 0.00000000e+00,  7.26731994e-02],
       [ 0.00000000e+00,  6.49298467e-01],
       [ 0.00000000e+00,  7.42530894e-01],
       [-6.01906550e-14,  5.82955119e-01],
       [-9.22318034e-14,  5.08180822e-01],
       [-9.99370507e-14,  4.36240704e-01],
       [-8.21874754e-14,  3.63300670e-01],
       [-5.29226024e-14,  2.90724282e-01],
       [-3.04437102e-14,  2.18013292e-01],
       [-1.90294564e-14,  1.45352527e-01],
       [-1.85612966e-14,  7.26731994e-02],
       [-9.50349688e-15,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  5.82955119e-01],
       [-4.74266800e-14,  5.08180822e-01],
       [-6.69422532e-14,  4.36240704e-01],
       [-6.41226976e-14,  3.63300670e-01],
       [-4.84332532e-14,  2.90724282e-01],
       [-3.33468988e-14,  2.18013292e-01],
       [-2.85526407e-14,  1.45352527e-01],
       [-2.56387169e-14,  7.26731994e-02],
       [-2.44479229e-14,  0.00000000e+00],
       [ 0.00000000e+00,  5.08180822e-01],
       [-3.31873805e-14,  4.36240704e-01],
       [-4.27600470e-14,  3.63300670e-01],
       [-3.96807241e-14,  2.90724282e-01],
       [-3.43548708e-14,  2.18013292e-01],
       [-3.29827607e-14,  1.45352527e-01],
       [-3.73935966e-14,  7.26731994e-02],
       [-3.37958178e-14,  0.00000000e+00],
       [ 0.00000000e+00,  4.36240704e-01],
       [-2.07759060e-14,  3.63300670e-01],
       [-2.80047690e-14,  2.90724282e-01],
       [-3.07793568e-14,  2.18013292e-01],
       [-3.58068509e-14,  1.45352527e-01],
       [-4.16679754e-14,  7.26731994e-02],
       [-4.51619782e-14,  0.00000000e+00],
       [ 0.00000000e+00,  3.63300670e-01],
       [-1.40483304e-14,  2.90724282e-01],
       [-2.38062924e-14,  2.18013292e-01],
       [-3.30270352e-14,  1.45352527e-01],
       [-4.29721028e-14,  7.26731994e-02],
       [-4.88442619e-14,  0.00000000e+00],
       [ 0.00000000e+00,  2.90724282e-01],
       [-1.26791136e-14,  2.18013292e-01],
       [-2.59058097e-14,  1.45352527e-01],
       [-3.78222796e-14,  7.26731994e-02],
       [-4.72778272e-14,  0.00000000e+00],
       [ 0.00000000e+00,  2.18013292e-01],
       [-1.40937852e-14,  1.45352527e-01],
       [-2.79355487e-14,  7.26731994e-02],
       [-3.98238482e-14,  0.00000000e+00],
       [ 0.00000000e+00,  1.45352527e-01],
       [-1.47857662e-14,  7.26731994e-02],
       [-2.80284065e-14,  0.00000000e+00],
       [ 0.00000000e+00,  7.26731994e-02],
       [-1.41297369e-14,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00]]))
('Expected values (not okay): ', array([0.65406977, 0.65406977, 0.72674419, 0.72674419, 0.65406977,
       0.72674419, 0.58139535, 0.58139535, 0.65406977, 0.72674419,
       0.58139535, 0.50872093, 0.50872093, 0.65406977, 0.72674419,
       0.58139535, 0.50872093, 0.43604651, 0.43604651, 0.65406977,
       0.72674419, 0.58139535, 0.50872093, 0.43604651, 0.36337209,
       0.36337209, 0.65406977, 0.72674419, 0.58139535, 0.50872093,
       0.43604651, 0.36337209, 0.29069767, 0.29069767, 0.65406977,
       0.72674419, 0.58139535, 0.50872093, 0.43604651, 0.36337209,
       0.29069767, 0.21802326, 0.21802326, 0.65406977, 0.72674419,
       0.58139535, 0.50872093, 0.43604651, 0.36337209, 0.29069767,
       0.21802326, 0.14534884, 0.14534884, 0.65406977, 0.72674419,
       0.58139535, 0.50872093, 0.43604651, 0.36337209, 0.29069767,
       0.21802326, 0.14534884, 0.65406977, 0.72674419, 0.58139535,
       0.50872093, 0.43604651, 0.36337209, 0.29069767, 0.21802326,
       0.14534884, 0.58139535, 0.50872093, 0.43604651, 0.36337209,
       0.29069767, 0.21802326, 0.14534884, 0.50872093, 0.43604651,
       0.36337209, 0.29069767, 0.21802326, 0.14534884, 0.43604651,
       0.36337209, 0.29069767, 0.21802326, 0.14534884, 0.36337209,
       0.29069767, 0.21802326, 0.14534884, 0.29069767, 0.21802326,
       0.14534884, 0.21802326, 0.14534884, 0.14534884]))
('Computed values (not okay): ', array([0.64929847, 0.64929847, 0.74253089, 0.74253089, 0.64929847,
       0.74253089, 0.58295512, 0.58295512, 0.64929847, 0.74253089,
       0.58295512, 0.50818082, 0.50818082, 0.64929847, 0.74253089,
       0.58295512, 0.50818082, 0.4362407 , 0.4362407 , 0.64929847,
       0.74253089, 0.58295512, 0.50818082, 0.4362407 , 0.36330067,
       0.36330067, 0.64929847, 0.74253089, 0.58295512, 0.50818082,
       0.4362407 , 0.36330067, 0.29072428, 0.29072428, 0.64929847,
       0.74253089, 0.58295512, 0.50818082, 0.4362407 , 0.36330067,
       0.29072428, 0.21801329, 0.21801329, 0.64929847, 0.74253089,
       0.58295512, 0.50818082, 0.4362407 , 0.36330067, 0.29072428,
       0.21801329, 0.14535253, 0.14535253, 0.64929847, 0.74253089,
       0.58295512, 0.50818082, 0.4362407 , 0.36330067, 0.29072428,
       0.21801329, 0.14535253, 0.64929847, 0.74253089, 0.58295512,
       0.50818082, 0.4362407 , 0.36330067, 0.29072428, 0.21801329,
       0.14535253, 0.58295512, 0.50818082, 0.4362407 , 0.36330067,
       0.29072428, 0.21801329, 0.14535253, 0.50818082, 0.4362407 ,
       0.36330067, 0.29072428, 0.21801329, 0.14535253, 0.4362407 ,
       0.36330067, 0.29072428, 0.21801329, 0.14535253, 0.36330067,
       0.29072428, 0.21801329, 0.14535253, 0.29072428, 0.21801329,
       0.14535253, 0.21801329, 0.14535253, 0.14535253]))
('Relative diff (not okay): ', array([], dtype=float64))
('Coordinates (not okay): ', array([[ 1.,  1.],
       [ 0.,  1.],
       [ 0.,  0.],
       [ 1.,  0.],
       [ 2.,  1.],
       [ 2.,  0.],
       [ 1.,  2.],
       [ 0.,  2.],
       [ 3.,  1.],
       [ 3.,  0.],
